Assembly_get_CodeBase_mB0DDAE522C51A7E08E8350E1C67C0D4A88EF163D	System.String System.Reflection.Assembly::get_CodeBase()	mscorlib
Assembly_get_FullName_m54940F8233382E8EDCD50FBAE47DACD24744A6ED	System.String System.Reflection.Assembly::get_FullName()	mscorlib
Assembly_get_MonoAssembly_m9F42B01DE36784F1EFE0EA72AB7694FAA8E0BF77	System.IntPtr System.Reflection.Assembly::get_MonoAssembly()	mscorlib
Assembly_op_Equality_m689511E72BD71ADDAE4684F065083FB23CA7182F	System.Boolean System.Reflection.Assembly::op_Equality(System.Reflection.Assembly,System.Reflection.Assembly)	mscorlib
Assembly_op_Inequality_m62E003A7871F22BC6129B2D00B4C243D995C21CA	System.Boolean System.Reflection.Assembly::op_Inequality(System.Reflection.Assembly,System.Reflection.Assembly)	mscorlib
AssemblyLoadEventArgs__ctor_m58EB2A5D3B2E763F15ED98634EC68FFB61249E73	System.Void System.AssemblyLoadEventArgs::.ctor(System.Reflection.Assembly)	mscorlib
AssemblyLoadEventHandler__ctor_m951FB423DAB774D166ABBB569CAB69AD939A8087	System.Void System.AssemblyLoadEventHandler::.ctor(System.Object,System.IntPtr)	mscorlib
AssemblyLoadEventHandler_Invoke_m3BA93F6B91E2B86F26BA39C5FDF80012F85D984F	System.Void System.AssemblyLoadEventHandler::Invoke(System.Object,System.AssemblyLoadEventArgs)	mscorlib
AssemblyName__ctor_mB5CCDED0A267975D84392B38226554118818CA89	System.Void System.Reflection.AssemblyName::.ctor()	mscorlib
AssemblyName__ctor_mD9F420083AEEDE6F53EE31948E03D5935998A40B	System.Void System.Reflection.AssemblyName::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
AssemblyName_Clone_mB93337FDD56A6BB981C55C5903B6DB76596E912C	System.Object System.Reflection.AssemblyName::Clone()	mscorlib
AssemblyName_ComputePublicKeyToken_mB7686523A23ACFE23AA1D734432A33CD6F1927B3	System.Byte[] System.Reflection.AssemblyName::ComputePublicKeyToken()	mscorlib
AssemblyName_Create_mBE46875C7A06D9FC0EBE5320D8FE4F14F34A32E0	System.Reflection.AssemblyName System.Reflection.AssemblyName::Create(System.Reflection.Assembly,System.Boolean)	mscorlib
AssemblyName_FillName_mD77E93CB1C57EA3333E2A6DC852D5870C7642F7B	System.Void System.Reflection.AssemblyName::FillName(Mono.MonoAssemblyName*,System.String,System.Boolean,System.Boolean,System.Boolean,System.Boolean)	mscorlib
AssemblyName_GetNativeName_m891E08123A4342E9E2F859171861324994ACEE45	Mono.MonoAssemblyName* System.Reflection.AssemblyName::GetNativeName(System.IntPtr)	mscorlib
AssemblyName_InternalGetPublicKeyToken_m5F3E5E924AC908F8E2B641F86DA2E7B00BA7FC98	System.Byte[] System.Reflection.AssemblyName::InternalGetPublicKeyToken()	mscorlib
AssemblyName_ToString_mC7BC3DA13B9FD7BE34320D7A67656A0AD5332CE2	System.String System.Reflection.AssemblyName::ToString()	mscorlib
AssemblyName_get_FullName_m668C2F147964E6C40B4FB23CE7655EFFE447EF22	System.String System.Reflection.AssemblyName::get_FullName()	mscorlib
AssemblyName_get_IsPublicKeyValid_m95E0952D8BE9C4D3D3F6AE39DC141B1EAC4F09A3	System.Boolean System.Reflection.AssemblyName::get_IsPublicKeyValid()	mscorlib
AssemblyName_get_Name_m7899B9B3F289EEBAF62AEAB51D1CA91DA92C4E6A	System.String System.Reflection.AssemblyName::get_Name()	mscorlib
AssemblyName_get_public_token_m8F097DF8F2E8F7ACC5C260972C9D748B8556BE4B	System.Void System.Reflection.AssemblyName::get_public_token(System.Byte*,System.Byte*,System.Int32)	mscorlib
AsyncCallback__ctor_mC3C0475E930E4419AED02C7335E53B425A2D68AC	System.Void System.AsyncCallback::.ctor(System.Object,System.IntPtr)	mscorlib
AsyncCallback_Invoke_mA85DEAE969B1D0FD97E934DC39439E89D7553910	System.Void System.AsyncCallback::Invoke(System.IAsyncResult)	mscorlib
AsyncCausalityTracer_TraceSynchronousWorkStart_mAA7DB0E3605AF53670F9E7485BE0D9117AD93536	System.Void System.Threading.Tasks.AsyncCausalityTracer::TraceSynchronousWorkStart(System.Threading.Tasks.CausalityTraceLevel,System.Int32,System.Threading.Tasks.CausalitySynchronousWork)	mscorlib
AsyncMethodBuilderCore_CreateContinuationWrapper_mDD45F1958E9C941B34607D086797BD75E9B790BA	System.Action System.Runtime.CompilerServices.AsyncMethodBuilderCore::CreateContinuationWrapper(System.Action,System.Action,System.Threading.Tasks.Task)	mscorlib
AsyncMethodBuilderCore_GetCompletionAction_mC8FA54136A05CD45BA09560748F864AF93DDFDFD	System.Action System.Runtime.CompilerServices.AsyncMethodBuilderCore::GetCompletionAction(System.Threading.Tasks.Task,System.Runtime.CompilerServices.AsyncMethodBuilderCore/MoveNextRunner&)	mscorlib
AsyncMethodBuilderCore_OutputAsyncCausalityEvents_m3C5B75297EF385F970C40EA8DAD5EA128A5DF529	System.Action System.Runtime.CompilerServices.AsyncMethodBuilderCore::OutputAsyncCausalityEvents(System.Threading.Tasks.Task,System.Action)	mscorlib
AsyncMethodBuilderCore_PostBoxInitialization_mB531930E3F2FE5A9D31E4233429FAD0AFA6E8E9A	System.Void System.Runtime.CompilerServices.AsyncMethodBuilderCore::PostBoxInitialization(System.Runtime.CompilerServices.IAsyncStateMachine,System.Runtime.CompilerServices.AsyncMethodBuilderCore/MoveNextRunner,System.Threading.Tasks.Task)	mscorlib
AsyncMethodBuilderCore_SetStateMachine_m156C470618D0E6B9E018904A491BBD44466EBFDA	System.Void System.Runtime.CompilerServices.AsyncMethodBuilderCore::SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine)	mscorlib
AsyncMethodBuilderCore_ThrowAsync_m63A3A3C10D59EE2B80EE18C65A87F33BB832E219	System.Void System.Runtime.CompilerServices.AsyncMethodBuilderCore::ThrowAsync(System.Exception,System.Threading.SynchronizationContext)	mscorlib
AsyncMethodBuilderCore_TryGetContinuationTask_mAFE2953F0F7B6116D1917C8C39C3BBE3E88DB6C3	System.Threading.Tasks.Task System.Runtime.CompilerServices.AsyncMethodBuilderCore::TryGetContinuationTask(System.Action)	mscorlib
AsyncOperation_InvokeCompletionEvent_m477EBEDE3FE8992BDC1DBFE02A313193CDA46DD4	System.Void UnityEngine.AsyncOperation::InvokeCompletionEvent()	UnityEngine.CoreModule
AsyncResult__ctor_mC01325D02AEF78FDCCDD27953351504A54D4B651	System.Void System.Runtime.Remoting.Messaging.AsyncResult::.ctor()	mscorlib
AsyncResult_Invoke_m50CCD6A2BE0EEBAC80CED4D7457E431E9013A1B8	System.Object System.Runtime.Remoting.Messaging.AsyncResult::Invoke()	mscorlib
AsyncResult_System_Threading_IThreadPoolWorkItem_ExecuteWorkItem_m1CE334F182FF6D012CD6B9FDD5EDDD1AEFE4575A	System.Void System.Runtime.Remoting.Messaging.AsyncResult::System.Threading.IThreadPoolWorkItem.ExecuteWorkItem()	mscorlib
AsyncResult_System_Threading_IThreadPoolWorkItem_MarkAborted_m48044C7B751D9E66171735768EBCF3B47AEC233C	System.Void System.Runtime.Remoting.Messaging.AsyncResult::System.Threading.IThreadPoolWorkItem.MarkAborted(System.Threading.ThreadAbortException)	mscorlib
AsyncResult_get_AsyncDelegate_m40BC0A73154A981AEA428E7455FE562AFDACF7BB	System.Object System.Runtime.Remoting.Messaging.AsyncResult::get_AsyncDelegate()	mscorlib
AsyncStateMachineAttribute__ctor_m5422510A7810F01D767C3D9E08E020D49E016FCA	System.Void System.Runtime.CompilerServices.AsyncStateMachineAttribute::.ctor(System.Type)	mscorlib
AsyncTaskCache__cctor_mC915455FC02AD553B907A0ECFE49914D7DE7B923	System.Void System.Runtime.CompilerServices.AsyncTaskCache::.cctor()	mscorlib
AsyncTaskCache_CreateInt32Tasks_mB0E85D03F3F14F7A447A6622AA59A204322EB5AB	System.Threading.Tasks.Task`1<System.Int32>[] System.Runtime.CompilerServices.AsyncTaskCache::CreateInt32Tasks()	mscorlib
Attribute__ctor_m79ED1BF1EE36D1E417BA89A0D9F91F8AAD8D19E2	System.Void System.Attribute::.ctor()	mscorlib
Attribute_AreFieldValuesEqual_mBE8ED93F7458CA9DF519ED3D3C8C0B5CC2F2A1BF	System.Boolean System.Attribute::AreFieldValuesEqual(System.Object,System.Object)	mscorlib
Attribute_Equals_m4335FF465A3E660EBB4541491B5169E58BB1CB61	System.Boolean System.Attribute::Equals(System.Object)	mscorlib
Attribute_GetCustomAttributes_mE774893CEB5DBD53ADBAD4F231E4ABAB9EB61E44	System.Attribute[] System.Attribute::GetCustomAttributes(System.Reflection.MemberInfo,System.Type)	mscorlib
Attribute_GetCustomAttributes_m5FDA0A7B46138B19C39F3CBE9AAC1965DC1B7E79	System.Attribute[] System.Attribute::GetCustomAttributes(System.Reflection.MemberInfo,System.Type,System.Boolean)	mscorlib
Attribute_GetHashCode_mAE2C17FF608041F608207E2202E1BC0F98919C08	System.Int32 System.Attribute::GetHashCode()	mscorlib
Attribute_InternalGetCustomAttributes_mD7B4B34B890B97232BF8759F25E2B08EEF4707F8	System.Attribute[] System.Attribute::InternalGetCustomAttributes(System.Reflection.EventInfo,System.Type,System.Boolean)	mscorlib
Attribute_InternalGetCustomAttributes_m593A09AD5F249917CAEED510C32AF5D957782080	System.Attribute[] System.Attribute::InternalGetCustomAttributes(System.Reflection.PropertyInfo,System.Type,System.Boolean)	mscorlib
Attribute_InternalIsDefined_m83C02F1F592EECE273614CCD8C560112DE1FADEE	System.Boolean System.Attribute::InternalIsDefined(System.Reflection.EventInfo,System.Type,System.Boolean)	mscorlib
Attribute_InternalIsDefined_m691FBAFD2FEDDC91469783313CBFEAC7610CED82	System.Boolean System.Attribute::InternalIsDefined(System.Reflection.PropertyInfo,System.Type,System.Boolean)	mscorlib
Attribute_IsDefined_m9F5E52575351D870AF59EA6A4B0CDBD1A10B3DF1	System.Boolean System.Attribute::IsDefined(System.Reflection.MemberInfo,System.Type)	mscorlib
Attribute_IsDefined_m3C1056DA9FDF6820B4916432FFE0AC31DEFB5310	System.Boolean System.Attribute::IsDefined(System.Reflection.MemberInfo,System.Type,System.Boolean)	mscorlib
AttributeHelperEngine__cctor_m87D49D12A1BE7FA0561A45399C74D06170ED7F0B	System.Void UnityEngine.AttributeHelperEngine::.cctor()	UnityEngine.CoreModule
AttributeHelperEngine_CheckIsEditorScript_m9D5FA968C3AB0F4C16CF820FBA366E575A448763	System.Int32 UnityEngine.AttributeHelperEngine::CheckIsEditorScript(System.Type)	UnityEngine.CoreModule
AttributeHelperEngine_GetDefaultExecutionOrderFor_mB731EF2FA066172162193F49B7E73301AD6DD1A1	System.Int32 UnityEngine.AttributeHelperEngine::GetDefaultExecutionOrderFor(System.Type)	UnityEngine.CoreModule
AttributeHelperEngine_GetExecuteMode_mBA3F224C08D5182797395CB6AA0EB1C4E37B99C8	System.Int32 UnityEngine.AttributeHelperEngine::GetExecuteMode(System.Type)	UnityEngine.CoreModule
AttributeHelperEngine_GetParentTypeDisallowingMultipleInclusion_m3E3F8CF6E0EEC531DA2BF637BBE8BDAEA2C8231D	System.Type UnityEngine.AttributeHelperEngine::GetParentTypeDisallowingMultipleInclusion(System.Type)	UnityEngine.CoreModule
AttributeHelperEngine_GetRequiredComponents_mC97CB5C0627F0F681AC04F4913038FF67DCE65A3	System.Type[] UnityEngine.AttributeHelperEngine::GetRequiredComponents(System.Type)	UnityEngine.CoreModule
AttributeUsageAttribute__cctor_mE34B4709967982644D03BC29361CC1CCBB89E0C3	System.Void System.AttributeUsageAttribute::.cctor()	mscorlib
AttributeUsageAttribute__ctor_mB1DAD99081C9A5BFCC36040E1979D6CDB6F0BEA0	System.Void System.AttributeUsageAttribute::.ctor(System.AttributeTargets)	mscorlib
AttributeUsageAttribute_set_AllowMultiple_m1C02AF31622E3DE6748D37056E1D391AB8CA7A17	System.Void System.AttributeUsageAttribute::set_AllowMultiple(System.Boolean)	mscorlib
AttributeUsageAttribute_set_Inherited_mDF036E8D5BCDF7C912F99C1A569D11D11C3D3508	System.Void System.AttributeUsageAttribute::set_Inherited(System.Boolean)	mscorlib
AwaitTaskContinuation__ctor_mA0CF4FCEC5D9048F69A1BC7829A9ACF551441871	System.Void System.Threading.Tasks.AwaitTaskContinuation::.ctor(System.Action,System.Boolean)	mscorlib
AwaitTaskContinuation_CreateTask_m4B5105D73996BBE8444DC072A63B134CAF0CE13E	System.Threading.Tasks.Task System.Threading.Tasks.AwaitTaskContinuation::CreateTask(System.Action`1<System.Object>,System.Object,System.Threading.Tasks.TaskScheduler)	mscorlib
AwaitTaskContinuation_GetInvokeActionCallback_m002E3601C348CAF8A4E5226B38E26F5E54B47BA7	System.Threading.ContextCallback System.Threading.Tasks.AwaitTaskContinuation::GetInvokeActionCallback()	mscorlib
AwaitTaskContinuation_InvokeAction_m11AE7EACF151050046FE656A9A85944C08BD83C3	System.Void System.Threading.Tasks.AwaitTaskContinuation::InvokeAction(System.Object)	mscorlib
AwaitTaskContinuation_MarkAborted_mF8AF27738D15C2C99C0971CC55CBF8AC48BCA98F	System.Void System.Threading.Tasks.AwaitTaskContinuation::MarkAborted(System.Threading.ThreadAbortException)	mscorlib
AwaitTaskContinuation_Run_m57407885DC10D8B48B257D2BA7584F3464DE445E	System.Void System.Threading.Tasks.AwaitTaskContinuation::Run(System.Threading.Tasks.Task,System.Boolean)	mscorlib
AwaitTaskContinuation_RunCallback_m37C4A227BA403A3D28CC94369A8770F1C16AE4E5	System.Void System.Threading.Tasks.AwaitTaskContinuation::RunCallback(System.Threading.ContextCallback,System.Object,System.Threading.Tasks.Task&)	mscorlib
AwaitTaskContinuation_RunOrScheduleAction_mA6A1EBFC34216EC741865DA7A1A1E5693EE55C35	System.Void System.Threading.Tasks.AwaitTaskContinuation::RunOrScheduleAction(System.Action,System.Boolean,System.Threading.Tasks.Task&)	mscorlib
AwaitTaskContinuation_System_Threading_IThreadPoolWorkItem_ExecuteWorkItem_m9F1445D0360CA4E06D0FBD99F2F0250681F66B72	System.Void System.Threading.Tasks.AwaitTaskContinuation::System.Threading.IThreadPoolWorkItem.ExecuteWorkItem()	mscorlib
AwaitTaskContinuation_ThrowAsyncIfNecessary_mAEAC70D991ABA5C5971F2CCDC675EAC9FC60B3C0	System.Void System.Threading.Tasks.AwaitTaskContinuation::ThrowAsyncIfNecessary(System.Exception)	mscorlib
AwaitTaskContinuation_UnsafeScheduleAction_m1D0FEAA92AF1307E055BB6D38DCBCD49508A793E	System.Void System.Threading.Tasks.AwaitTaskContinuation::UnsafeScheduleAction(System.Action)	mscorlib
AwaitTaskContinuation_get_IsValidLocationForInlining_mCD5F80838DFF5A4862C09E607CD71271665D7726	System.Boolean System.Threading.Tasks.AwaitTaskContinuation::get_IsValidLocationForInlining()	mscorlib
BadImageFormatException__ctor_mFA467420DBBF233F47279CF451DE13F956A9FC59	System.Void System.BadImageFormatException::.ctor()	mscorlib
BadImageFormatException__ctor_mBE3FC6F66F5F872F8333D9FFBC7382A5FA81E78B	System.Void System.BadImageFormatException::.ctor(System.String)	mscorlib
BadImageFormatException__ctor_m06D5B344A4B0AACA6F645B85E6DE08324D926582	System.Void System.BadImageFormatException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
BadImageFormatException__ctor_mC09A8955CAC2940A52BA62E8F85C16D8DF82BCF9	System.Void System.BadImageFormatException::.ctor(System.String,System.String)	mscorlib
BadImageFormatException_SetMessageField_m2CF6F9D64962C849553996493715CBE21F6D970A	System.Void System.BadImageFormatException::SetMessageField()	mscorlib
BadImageFormatException_ToString_m9C159102ED35E491CD525DD413BA8538E322177B	System.String System.BadImageFormatException::ToString()	mscorlib
BadImageFormatException_get_Message_mC480A02B76D6337071574D895ADE7DAA5167ABD1	System.String System.BadImageFormatException::get_Message()	mscorlib
BaseInvokableCall__ctor_mD64C67D6FFB881F98555408743D7BB5CA7217B39	System.Void UnityEngine.Events.BaseInvokableCall::.ctor()	UnityEngine.CoreModule
BaseInvokableCall__ctor_m7633F06F55DFC3324C46A7C3DD6C55DC949FA0FE	System.Void UnityEngine.Events.BaseInvokableCall::.ctor(System.Object,System.Reflection.MethodInfo)	UnityEngine.CoreModule
BaseInvokableCall_AllowInvoke_m1BF468FF253B7A087B32A66F5D27285D7DD39187	System.Boolean UnityEngine.Events.BaseInvokableCall::AllowInvoke(System.Delegate)	UnityEngine.CoreModule
BatchCullingContext__ctor_m4E95A80E46EB29A21AB9AD64C2D1CC5891281449	System.Void UnityEngine.Rendering.BatchCullingContext::.ctor(Unity.Collections.NativeArray`1<UnityEngine.Plane>,Unity.Collections.NativeArray`1<UnityEngine.Rendering.BatchVisibility>,Unity.Collections.NativeArray`1<System.Int32>,Unity.Collections.NativeArray`1<System.Int32>,UnityEngine.Rendering.LODParameters,UnityEngine.Matrix4x4,System.Single)	UnityEngine.CoreModule
BatchRendererGroup_InvokeOnPerformCulling_m482BDBB3B02D5C2E66A37C1C4F76A1CB933864F8	System.Void UnityEngine.Rendering.BatchRendererGroup::InvokeOnPerformCulling(UnityEngine.Rendering.BatchRendererGroup,UnityEngine.Rendering.BatchRendererCullingOutput&,UnityEngine.Rendering.LODParameters&)	UnityEngine.CoreModule
BeforeRenderHelper__cctor_mBB49EB68D5775626D48EBD2C1321D10C7C47503C	System.Void UnityEngine.BeforeRenderHelper::.cctor()	UnityEngine.CoreModule
BeforeRenderHelper_Invoke_m3CF1B83F9AA30342B05FB6F38B7909338B81C3F8	System.Void UnityEngine.BeforeRenderHelper::Invoke()	UnityEngine.CoreModule
Behaviour__ctor_m00422B6EFEA829BCB116D715E74F1EAD2CB6F4F8	System.Void UnityEngine.Behaviour::.ctor()	UnityEngine.CoreModule
BinaryPrimitives_ReverseEndianness_m7DD400A932B41A4DD144930C96C4AB1716F14AB3	System.UInt16 System.Buffers.Binary.BinaryPrimitives::ReverseEndianness(System.UInt16)	mscorlib
Binder__ctor_mE610F2C90D56DB7F8F3A13C6E21DC872D7B6A7F5	System.Void System.Reflection.Binder::.ctor()	mscorlib
BitConverter__cctor_mBC74256DAA5DEEFA154AEA94923499558EA9E147	System.Void System.BitConverter::.cctor()	mscorlib
BitConverter_DoubleToInt64Bits_m45D911F884F3B09BF39C02044EDC9BDA8084C80B	System.Int64 System.BitConverter::DoubleToInt64Bits(System.Double)	mscorlib
BitConverter_SingleToInt32Bits_mA1902D40966CA4C89A8974B10E5680A06E88566B	System.Int32 System.BitConverter::SingleToInt32Bits(System.Single)	mscorlib
Boolean__cctor_mBFCB6F4DF5F83FEE34D405089C20AEB56EBA1E4A	System.Void System.Boolean::.cctor()	mscorlib
Boolean_CompareTo_mB0D677674E0298E4BDE996739648EE53CA883C52	System.Int32 System.Boolean::CompareTo(System.Boolean)	mscorlib
Boolean_CompareTo_mB21CF195A8AB25CA8C228FECCD17F3C4C37BFBBC	System.Int32 System.Boolean::CompareTo(System.Object)	mscorlib
Boolean_Equals_mC020D5EB2F64274CD623E8449E8777A70BEC6CC9	System.Boolean System.Boolean::Equals(System.Boolean)	mscorlib
Boolean_Equals_m09E29FD8CDADF609FD8CF4145BFD4843174569A1	System.Boolean System.Boolean::Equals(System.Object)	mscorlib
Boolean_GetHashCode_mEDB6904770C962BAF4510E5D24F08083C33900E3	System.Int32 System.Boolean::GetHashCode()	mscorlib
Boolean_GetTypeCode_m44CC6F7DBD0AF3C141F05CB0C759E4EF9155F8F5	System.TypeCode System.Boolean::GetTypeCode()	mscorlib
Boolean_System_IConvertible_ToInt32_mFAEA5CA1BAE330DED08F93A22110EDCBD2A6DA9E	System.Int32 System.Boolean::System.IConvertible.ToInt32(System.IFormatProvider)	mscorlib
Boolean_System_IConvertible_ToInt64_m6F7839559287DB36883AAE26CF34AC334267049D	System.Int64 System.Boolean::System.IConvertible.ToInt64(System.IFormatProvider)	mscorlib
Boolean_System_IConvertible_ToUInt64_mCA5A3F60E9E47C069CD826FC314D4894D6081C26	System.UInt64 System.Boolean::System.IConvertible.ToUInt64(System.IFormatProvider)	mscorlib
Boolean_ToString_m6646C8026B1DF381A1EE8CD13549175E9703CC63	System.String System.Boolean::ToString()	mscorlib
BootConfigData__ctor_m67B06923C40A5363192040A89BB92479B4B74A9A	System.Void UnityEngine.BootConfigData::.ctor(System.IntPtr)	UnityEngine.CoreModule
BootConfigData_WrapBootConfigData_m8A49BB7810C2869C7E043264CD7CC04226FB4E84	UnityEngine.BootConfigData UnityEngine.BootConfigData::WrapBootConfigData(System.IntPtr)	UnityEngine.CoreModule
Bounds_Equals_m615135524315743D29633C33B6C8B16B754266DB	System.Boolean UnityEngine.Bounds::Equals(UnityEngine.Bounds)	UnityEngine.CoreModule
